[0.047s] Invoking command in '/home/csrobot/flexbe_ws/build/tm5-900_moveit_config': CMAKE_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:/home/csrobot/flexbe_ws/install/ui_for_debug_and_demo:/home/csrobot/flexbe_ws/install/tm_driver:/home/csrobot/flexbe_ws/install/demo:/home/csrobot/flexbe_ws/install/tm_msgs:/home/csrobot/flexbe_ws/install/tm5x-900_moveit_config:/home/csrobot/flexbe_ws/install/tm5x-700_moveit_config:/home/csrobot/flexbe_ws/install/tm5-900_moveit_config:/home/csrobot/flexbe_ws/install/tm5-700_moveit_config:/home/csrobot/flexbe_ws/install/tm14x_moveit_config:/home/csrobot/flexbe_ws/install/tm14_moveit_config:/home/csrobot/flexbe_ws/install/tm12x_moveit_config:/home/csrobot/flexbe_ws/install/tm12_moveit_config:/home/csrobot/flexbe_ws/install/custom_package:/home/csrobot/flexbe_ws/install/techman_robot_msgs:/home/csrobot/flexbe_ws/install/panda_moveit_config:/home/csrobot/flexbe_ws/install/panda_gazebo:/home/csrobot/flexbe_ws/install/panda_description:/home/csrobot/flexbe_ws/install/flexbe_turtlesim_demo:/home/csrobot/flexbe_ws/install/flexbe_turtlesim_demo_flexbe_behaviors:/home/csrobot/flexbe_ws/install/flexbe_behavior_engine:/home/csrobot/flexbe_ws/install/flexbe_widget:/home/csrobot/flexbe_ws/install/flexbe_testing:/home/csrobot/flexbe_ws/install/compare_flexbe:/home/csrobot/flexbe_ws/install/compare_flexbe_behaviors:/home/csrobot/flexbe_ws/install/flexbe_msgs:/home/csrobot/flexbe_ws/install/compare_flexbe_utilities:/home/csrobot/flexbe_ws/install/armada_gazebo:/home/csrobot/flexbe_ws/install/armada_description:/home/csrobot/flexbe_ws/install/armada_bringup:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/csrobot/flexbe_ws/install/tm_mod_urdf:/home/csrobot/flexbe_ws/install/tm_get_status:/home/csrobot/flexbe_ws/install/flexbe_turtlesim_demo_flexbe_states:/home/csrobot/flexbe_ws/install/flexbe_webui:/home/csrobot/flexbe_ws/install/flexbe_onboard:/home/csrobot/flexbe_ws/install/flexbe_states:/home/csrobot/flexbe_ws/install/flexbe_mirror:/home/csrobot/flexbe_ws/install/flexbe_input:/home/csrobot/flexbe_ws/install/example_flexbe_states:/home/csrobot/flexbe_ws/install/compare_flexbe_states:/home/csrobot/flexbe_ws/install/flexbe_core:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/csrobot/flexbe_ws/build/tm5-900_moveit_config -- -j8 -l8
[0.096s] Invoked command in '/home/csrobot/flexbe_ws/build/tm5-900_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:/home/csrobot/flexbe_ws/install/ui_for_debug_and_demo:/home/csrobot/flexbe_ws/install/tm_driver:/home/csrobot/flexbe_ws/install/demo:/home/csrobot/flexbe_ws/install/tm_msgs:/home/csrobot/flexbe_ws/install/tm5x-900_moveit_config:/home/csrobot/flexbe_ws/install/tm5x-700_moveit_config:/home/csrobot/flexbe_ws/install/tm5-900_moveit_config:/home/csrobot/flexbe_ws/install/tm5-700_moveit_config:/home/csrobot/flexbe_ws/install/tm14x_moveit_config:/home/csrobot/flexbe_ws/install/tm14_moveit_config:/home/csrobot/flexbe_ws/install/tm12x_moveit_config:/home/csrobot/flexbe_ws/install/tm12_moveit_config:/home/csrobot/flexbe_ws/install/custom_package:/home/csrobot/flexbe_ws/install/techman_robot_msgs:/home/csrobot/flexbe_ws/install/panda_moveit_config:/home/csrobot/flexbe_ws/install/panda_gazebo:/home/csrobot/flexbe_ws/install/panda_description:/home/csrobot/flexbe_ws/install/flexbe_turtlesim_demo:/home/csrobot/flexbe_ws/install/flexbe_turtlesim_demo_flexbe_behaviors:/home/csrobot/flexbe_ws/install/flexbe_behavior_engine:/home/csrobot/flexbe_ws/install/flexbe_widget:/home/csrobot/flexbe_ws/install/flexbe_testing:/home/csrobot/flexbe_ws/install/compare_flexbe:/home/csrobot/flexbe_ws/install/compare_flexbe_behaviors:/home/csrobot/flexbe_ws/install/flexbe_msgs:/home/csrobot/flexbe_ws/install/compare_flexbe_utilities:/home/csrobot/flexbe_ws/install/armada_gazebo:/home/csrobot/flexbe_ws/install/armada_description:/home/csrobot/flexbe_ws/install/armada_bringup:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/csrobot/flexbe_ws/install/tm_mod_urdf:/home/csrobot/flexbe_ws/install/tm_get_status:/home/csrobot/flexbe_ws/install/flexbe_turtlesim_demo_flexbe_states:/home/csrobot/flexbe_ws/install/flexbe_webui:/home/csrobot/flexbe_ws/install/flexbe_onboard:/home/csrobot/flexbe_ws/install/flexbe_states:/home/csrobot/flexbe_ws/install/flexbe_mirror:/home/csrobot/flexbe_ws/install/flexbe_input:/home/csrobot/flexbe_ws/install/example_flexbe_states:/home/csrobot/flexbe_ws/install/compare_flexbe_states:/home/csrobot/flexbe_ws/install/flexbe_core:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/csrobot/flexbe_ws/build/tm5-900_moveit_config -- -j8 -l8
[0.097s] Invoking command in '/home/csrobot/flexbe_ws/build/tm5-900_moveit_config': CMAKE_PREFIX_PATH=/home/csrobot/flexbe_ws/install/tm_description:/home/csrobot/flexbe_ws/install/ui_for_debug_and_demo:/home/csrobot/flexbe_ws/install/tm_driver:/home/csrobot/flexbe_ws/install/demo:/home/csrobot/flexbe_ws/install/tm_msgs:/home/csrobot/flexbe_ws/install/tm5x-900_moveit_config:/home/csrobot/flexbe_ws/install/tm5x-700_moveit_config:/home/csrobot/flexbe_ws/install/tm5-900_moveit_config:/home/csrobot/flexbe_ws/install/tm5-700_moveit_config:/home/csrobot/flexbe_ws/install/tm14x_moveit_config:/home/csrobot/flexbe_ws/install/tm14_moveit_config:/home/csrobot/flexbe_ws/install/tm12x_moveit_config:/home/csrobot/flexbe_ws/install/tm12_moveit_config:/home/csrobot/flexbe_ws/install/custom_package:/home/csrobot/flexbe_ws/install/techman_robot_msgs:/home/csrobot/flexbe_ws/install/panda_moveit_config:/home/csrobot/flexbe_ws/install/panda_gazebo:/home/csrobot/flexbe_ws/install/panda_description:/home/csrobot/flexbe_ws/install/flexbe_turtlesim_demo:/home/csrobot/flexbe_ws/install/flexbe_turtlesim_demo_flexbe_behaviors:/home/csrobot/flexbe_ws/install/flexbe_behavior_engine:/home/csrobot/flexbe_ws/install/flexbe_widget:/home/csrobot/flexbe_ws/install/flexbe_testing:/home/csrobot/flexbe_ws/install/compare_flexbe:/home/csrobot/flexbe_ws/install/compare_flexbe_behaviors:/home/csrobot/flexbe_ws/install/flexbe_msgs:/home/csrobot/flexbe_ws/install/compare_flexbe_utilities:/home/csrobot/flexbe_ws/install/armada_gazebo:/home/csrobot/flexbe_ws/install/armada_description:/home/csrobot/flexbe_ws/install/armada_bringup:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/csrobot/flexbe_ws/install/tm_mod_urdf:/home/csrobot/flexbe_ws/install/tm_get_status:/home/csrobot/flexbe_ws/install/flexbe_turtlesim_demo_flexbe_states:/home/csrobot/flexbe_ws/install/flexbe_webui:/home/csrobot/flexbe_ws/install/flexbe_onboard:/home/csrobot/flexbe_ws/install/flexbe_states:/home/csrobot/flexbe_ws/install/flexbe_mirror:/home/csrobot/flexbe_ws/install/flexbe_input:/home/csrobot/flexbe_ws/install/example_flexbe_states:/home/csrobot/flexbe_ws/install/compare_flexbe_states:/home/csrobot/flexbe_ws/install/flexbe_core:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/csrobot/flexbe_ws/build/tm5-900_moveit_config
[0.106s] -- Install configuration: ""
[0.107s] -- Execute custom install script
[0.107s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5-900_moveit_config/share/ament_index/resource_index/package_run_dependencies/tm5-900_moveit_config
[0.107s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5-900_moveit_config/share/ament_index/resource_index/parent_prefix_path/tm5-900_moveit_config
[0.107s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5-900_moveit_config/share/tm5-900_moveit_config/environment/ament_prefix_path.sh
[0.108s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5-900_moveit_config/share/tm5-900_moveit_config/environment/ament_prefix_path.dsv
[0.108s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5-900_moveit_config/share/tm5-900_moveit_config/environment/path.sh
[0.108s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5-900_moveit_config/share/tm5-900_moveit_config/environment/path.dsv
[0.108s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5-900_moveit_config/share/tm5-900_moveit_config/local_setup.bash
[0.108s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5-900_moveit_config/share/tm5-900_moveit_config/local_setup.sh
[0.108s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5-900_moveit_config/share/tm5-900_moveit_config/local_setup.zsh
[0.108s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5-900_moveit_config/share/tm5-900_moveit_config/local_setup.dsv
[0.108s] -- Symlinking: /home/csrobot/flexbe_ws/install/tm5-900_moveit_config/share/tm5-900_moveit_config/package.dsv
[0.115s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5-900_moveit_config/share/ament_index/resource_index/packages/tm5-900_moveit_config
[0.116s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5-900_moveit_config/share/tm5-900_moveit_config/cmake/tm5-900_moveit_configConfig.cmake
[0.117s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5-900_moveit_config/share/tm5-900_moveit_config/cmake/tm5-900_moveit_configConfig-version.cmake
[0.117s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5-900_moveit_config/share/tm5-900_moveit_config/package.xml
[0.117s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5-900_moveit_config/share/tm5-900_moveit_config/launch/demo.launch.py
[0.117s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5-900_moveit_config/share/tm5-900_moveit_config/launch/move_group.launch.py
[0.117s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5-900_moveit_config/share/tm5-900_moveit_config/launch/moveit_rviz.launch.py
[0.117s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5-900_moveit_config/share/tm5-900_moveit_config/launch/rsp.launch.py
[0.118s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5-900_moveit_config/share/tm5-900_moveit_config/launch/run_move_group.rviz
[0.118s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5-900_moveit_config/share/tm5-900_moveit_config/launch/setup_assistant.launch.py
[0.118s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5-900_moveit_config/share/tm5-900_moveit_config/launch/spawn_controllers.launch.py
[0.118s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5-900_moveit_config/share/tm5-900_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.118s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5-900_moveit_config/share/tm5-900_moveit_config/launch/tm5-900_moveit.launch.py
[0.118s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5-900_moveit_config/share/tm5-900_moveit_config/launch/tm5-900_run_move_group.launch.py
[0.119s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5-900_moveit_config/share/tm5-900_moveit_config/launch/warehouse_db.launch.py
[0.119s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5-900_moveit_config/share/tm5-900_moveit_config/config/chomp_planning.yaml
[0.119s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5-900_moveit_config/share/tm5-900_moveit_config/config/controllers.yaml
[0.119s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5-900_moveit_config/share/tm5-900_moveit_config/config/initial_positions.yaml
[0.119s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5-900_moveit_config/share/tm5-900_moveit_config/config/joint_limits.yaml
[0.119s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5-900_moveit_config/share/tm5-900_moveit_config/config/kinematics.yaml
[0.119s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5-900_moveit_config/share/tm5-900_moveit_config/config/moveit.rviz
[0.119s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5-900_moveit_config/share/tm5-900_moveit_config/config/moveit2_controllers.yaml
[0.119s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5-900_moveit_config/share/tm5-900_moveit_config/config/moveit_controllers.yaml
[0.120s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5-900_moveit_config/share/tm5-900_moveit_config/config/ompl_planning.yaml
[0.120s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5-900_moveit_config/share/tm5-900_moveit_config/config/pilz_cartesian_limits.yaml
[0.120s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5-900_moveit_config/share/tm5-900_moveit_config/config/pilz_industrial_motion_planner_planning.yaml
[0.120s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5-900_moveit_config/share/tm5-900_moveit_config/config/ros2_controllers.yaml
[0.120s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5-900_moveit_config/share/tm5-900_moveit_config/config/sensors_3d.yaml
[0.120s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5-900_moveit_config/share/tm5-900_moveit_config/config/tm5-900.ros2_control.xacro
[0.120s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5-900_moveit_config/share/tm5-900_moveit_config/config/tm5-900.srdf
[0.121s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5-900_moveit_config/share/tm5-900_moveit_config/config/tm5-900.urdf.xacro
[0.121s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5-900_moveit_config/share/tm5-900_moveit_config/rviz/moveit.rviz
[0.121s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/tm5-900_moveit_config/share/tm5-900_moveit_config/.setup_assistant
