[0.046s] Invoking command in '/home/csrobot/flexbe_ws/build/panda_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/csrobot/flexbe_ws/install/tm_mod_urdf:/home/csrobot/flexbe_ws/install/tm_get_status:/home/csrobot/flexbe_ws/install/flexbe_turtlesim_demo_flexbe_states:/home/csrobot/flexbe_ws/install/flexbe_webui:/home/csrobot/flexbe_ws/install/flexbe_onboard:/home/csrobot/flexbe_ws/install/flexbe_states:/home/csrobot/flexbe_ws/install/flexbe_mirror:/home/csrobot/flexbe_ws/install/flexbe_input:/home/csrobot/flexbe_ws/install/example_flexbe_states:/home/csrobot/flexbe_ws/install/compare_flexbe_states:/home/csrobot/flexbe_ws/install/flexbe_core:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/csrobot/flexbe_ws/build/panda_moveit_config -- -j8 -l8
[0.538s] Invoked command in '/home/csrobot/flexbe_ws/build/panda_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/csrobot/flexbe_ws/install/tm_mod_urdf:/home/csrobot/flexbe_ws/install/tm_get_status:/home/csrobot/flexbe_ws/install/flexbe_turtlesim_demo_flexbe_states:/home/csrobot/flexbe_ws/install/flexbe_webui:/home/csrobot/flexbe_ws/install/flexbe_onboard:/home/csrobot/flexbe_ws/install/flexbe_states:/home/csrobot/flexbe_ws/install/flexbe_mirror:/home/csrobot/flexbe_ws/install/flexbe_input:/home/csrobot/flexbe_ws/install/example_flexbe_states:/home/csrobot/flexbe_ws/install/compare_flexbe_states:/home/csrobot/flexbe_ws/install/flexbe_core:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/csrobot/flexbe_ws/build/panda_moveit_config -- -j8 -l8
[0.539s] Invoking command in '/home/csrobot/flexbe_ws/build/panda_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/csrobot/flexbe_ws/install/tm_mod_urdf:/home/csrobot/flexbe_ws/install/tm_get_status:/home/csrobot/flexbe_ws/install/flexbe_turtlesim_demo_flexbe_states:/home/csrobot/flexbe_ws/install/flexbe_webui:/home/csrobot/flexbe_ws/install/flexbe_onboard:/home/csrobot/flexbe_ws/install/flexbe_states:/home/csrobot/flexbe_ws/install/flexbe_mirror:/home/csrobot/flexbe_ws/install/flexbe_input:/home/csrobot/flexbe_ws/install/example_flexbe_states:/home/csrobot/flexbe_ws/install/compare_flexbe_states:/home/csrobot/flexbe_ws/install/flexbe_core:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/csrobot/flexbe_ws/build/panda_moveit_config
[0.545s] -- Install configuration: ""
[0.546s] -- Execute custom install script
[0.547s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_moveit_config/share/ament_index/resource_index/package_run_dependencies/panda_moveit_config
[0.547s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_moveit_config/share/ament_index/resource_index/parent_prefix_path/panda_moveit_config
[0.547s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_moveit_config/share/panda_moveit_config/environment/ament_prefix_path.sh
[0.548s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_moveit_config/share/panda_moveit_config/environment/ament_prefix_path.dsv
[0.549s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_moveit_config/share/panda_moveit_config/environment/path.sh
[0.551s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_moveit_config/share/panda_moveit_config/environment/path.dsv
[0.551s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_moveit_config/share/panda_moveit_config/local_setup.bash
[0.551s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_moveit_config/share/panda_moveit_config/local_setup.sh
[0.551s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_moveit_config/share/panda_moveit_config/local_setup.zsh
[0.551s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_moveit_config/share/panda_moveit_config/local_setup.dsv
[0.551s] -- Symlinking: /home/csrobot/flexbe_ws/install/panda_moveit_config/share/panda_moveit_config/package.dsv
[0.575s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_moveit_config/share/ament_index/resource_index/packages/panda_moveit_config
[0.581s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_moveit_config/share/panda_moveit_config/cmake/panda_moveit_configConfig.cmake
[0.581s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_moveit_config/share/panda_moveit_config/cmake/panda_moveit_configConfig-version.cmake
[0.581s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_moveit_config/share/panda_moveit_config/package.xml
[0.592s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_moveit_config/share/panda_moveit_config/launch/demo.launch.py
[0.592s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_moveit_config/share/panda_moveit_config/launch/move_group.launch.py
[0.592s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_moveit_config/share/panda_moveit_config/launch/moveit_rviz.launch.py
[0.592s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_moveit_config/share/panda_moveit_config/launch/rsp.launch.py
[0.592s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_moveit_config/share/panda_moveit_config/launch/setup_assistant.launch.py
