[0.121s] Invoking command in '/home/csrobot/flexbe_ws/build/compare_flexbe_utilities': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/csrobot/flexbe_ws/install/tm_mod_urdf:/home/csrobot/flexbe_ws/install/tm_get_status:/home/csrobot/flexbe_ws/install/flexbe_turtlesim_demo_flexbe_states:/home/csrobot/flexbe_ws/install/flexbe_webui:/home/csrobot/flexbe_ws/install/flexbe_onboard:/home/csrobot/flexbe_ws/install/flexbe_states:/home/csrobot/flexbe_ws/install/flexbe_mirror:/home/csrobot/flexbe_ws/install/flexbe_input:/home/csrobot/flexbe_ws/install/example_flexbe_states:/home/csrobot/flexbe_ws/install/compare_flexbe_states:/home/csrobot/flexbe_ws/install/flexbe_core:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/csrobot/flexbe_ws/build/compare_flexbe_utilities -- -j8 -l8
[0.182s] [  1%] Built target compare_flexbe_utilities__rosidl_generator_type_description
[0.187s] [  1%] Built target ament_cmake_python_symlink_compare_flexbe_utilities
[0.208s] [  2%] Built target compare_flexbe_utilities__cpp
[0.213s] [ 24%] Built target compare_flexbe_utilities__rosidl_generator_c
[0.253s] [ 33%] Built target compare_flexbe_utilities__rosidl_typesupport_cpp
[0.264s] [ 41%] Built target compare_flexbe_utilities__rosidl_typesupport_fastrtps_c
[0.265s] [ 49%] Built target compare_flexbe_utilities__rosidl_typesupport_c
[0.267s] [ 58%] Built target compare_flexbe_utilities__rosidl_typesupport_introspection_c
[0.267s] [ 66%] Built target compare_flexbe_utilities__rosidl_typesupport_fastrtps_cpp
[0.287s] [ 74%] Built target compare_flexbe_utilities__rosidl_typesupport_introspection_cpp
[0.300s] [ 75%] Built target cartesian_move_to_pose_service
[0.318s] [ 76%] Built target move_to_pose_service
[0.318s] [ 78%] Built target voxel_grid_filter_service
[0.319s] [ 80%] Built target move_to_named_pose_service
[0.333s] [ 82%] Built target get_point_cloud_service
[0.338s] [ 82%] Built target compare_flexbe_utilities
[0.339s] [ 84%] Built target euclidean_clustering_service
[0.340s] [ 86%] Built target plane_segmentation_service
[0.346s] [ 87%] Built target filter_by_indices_service
[0.358s] [ 88%] Built target compare_flexbe_utilities__py
[0.379s] [ 95%] Built target compare_flexbe_utilities__rosidl_generator_py
[0.396s] [ 98%] Built target compare_flexbe_utilities_s__rosidl_typesupport_fastrtps_c
[0.396s] [ 98%] Built target compare_flexbe_utilities_s__rosidl_typesupport_c
[0.396s] [100%] Built target compare_flexbe_utilities_s__rosidl_typesupport_introspection_c
[0.428s] running egg_info
[0.450s] writing compare_flexbe_utilities.egg-info/PKG-INFO
[0.451s] writing dependency_links to compare_flexbe_utilities.egg-info/dependency_links.txt
[0.451s] writing top-level names to compare_flexbe_utilities.egg-info/top_level.txt
[0.513s] reading manifest file 'compare_flexbe_utilities.egg-info/SOURCES.txt'
[0.514s] writing manifest file 'compare_flexbe_utilities.egg-info/SOURCES.txt'
[0.534s] [100%] Built target ament_cmake_python_build_compare_flexbe_utilities_egg
[0.595s] Invoked command in '/home/csrobot/flexbe_ws/build/compare_flexbe_utilities' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/csrobot/flexbe_ws/install/tm_mod_urdf:/home/csrobot/flexbe_ws/install/tm_get_status:/home/csrobot/flexbe_ws/install/flexbe_turtlesim_demo_flexbe_states:/home/csrobot/flexbe_ws/install/flexbe_webui:/home/csrobot/flexbe_ws/install/flexbe_onboard:/home/csrobot/flexbe_ws/install/flexbe_states:/home/csrobot/flexbe_ws/install/flexbe_mirror:/home/csrobot/flexbe_ws/install/flexbe_input:/home/csrobot/flexbe_ws/install/example_flexbe_states:/home/csrobot/flexbe_ws/install/compare_flexbe_states:/home/csrobot/flexbe_ws/install/flexbe_core:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/csrobot/flexbe_ws/build/compare_flexbe_utilities -- -j8 -l8
[0.596s] Invoking command in '/home/csrobot/flexbe_ws/build/compare_flexbe_utilities': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/csrobot/flexbe_ws/install/tm_mod_urdf:/home/csrobot/flexbe_ws/install/tm_get_status:/home/csrobot/flexbe_ws/install/flexbe_turtlesim_demo_flexbe_states:/home/csrobot/flexbe_ws/install/flexbe_webui:/home/csrobot/flexbe_ws/install/flexbe_onboard:/home/csrobot/flexbe_ws/install/flexbe_states:/home/csrobot/flexbe_ws/install/flexbe_mirror:/home/csrobot/flexbe_ws/install/flexbe_input:/home/csrobot/flexbe_ws/install/example_flexbe_states:/home/csrobot/flexbe_ws/install/compare_flexbe_states:/home/csrobot/flexbe_ws/install/flexbe_core:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/csrobot/flexbe_ws/build/compare_flexbe_utilities
[0.613s] -- Install configuration: ""
[0.614s] -- Execute custom install script
[0.615s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/share/ament_index/resource_index/rosidl_interfaces/compare_flexbe_utilities
