-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/home/csrobot/ros2_humble/install/ament_cmake/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/csrobot/flexbe_ws/build/tm12_moveit_config
-- Install configuration: ""
-- Installing: /home/csrobot/flexbe_ws/install/tm12_moveit_config/share/ament_index/resource_index/package_run_dependencies/tm12_moveit_config
-- Installing: /home/csrobot/flexbe_ws/install/tm12_moveit_config/share/ament_index/resource_index/parent_prefix_path/tm12_moveit_config
-- Installing: /home/csrobot/flexbe_ws/install/tm12_moveit_config/share/tm12_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/csrobot/flexbe_ws/install/tm12_moveit_config/share/tm12_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /home/csrobot/flexbe_ws/install/tm12_moveit_config/share/tm12_moveit_config/environment/path.sh
-- Installing: /home/csrobot/flexbe_ws/install/tm12_moveit_config/share/tm12_moveit_config/environment/path.dsv
-- Installing: /home/csrobot/flexbe_ws/install/tm12_moveit_config/share/tm12_moveit_config/local_setup.bash
-- Installing: /home/csrobot/flexbe_ws/install/tm12_moveit_config/share/tm12_moveit_config/local_setup.sh
-- Installing: /home/csrobot/flexbe_ws/install/tm12_moveit_config/share/tm12_moveit_config/local_setup.zsh
-- Installing: /home/csrobot/flexbe_ws/install/tm12_moveit_config/share/tm12_moveit_config/local_setup.dsv
-- Installing: /home/csrobot/flexbe_ws/install/tm12_moveit_config/share/tm12_moveit_config/package.dsv
-- Installing: /home/csrobot/flexbe_ws/install/tm12_moveit_config/share/ament_index/resource_index/packages/tm12_moveit_config
-- Installing: /home/csrobot/flexbe_ws/install/tm12_moveit_config/share/tm12_moveit_config/cmake/tm12_moveit_configConfig.cmake
-- Installing: /home/csrobot/flexbe_ws/install/tm12_moveit_config/share/tm12_moveit_config/cmake/tm12_moveit_configConfig-version.cmake
-- Installing: /home/csrobot/flexbe_ws/install/tm12_moveit_config/share/tm12_moveit_config/package.xml
-- Installing: /home/csrobot/flexbe_ws/install/tm12_moveit_config/share/tm12_moveit_config/launch
-- Installing: /home/csrobot/flexbe_ws/install/tm12_moveit_config/share/tm12_moveit_config/launch/run_move_group.rviz
-- Installing: /home/csrobot/flexbe_ws/install/tm12_moveit_config/share/tm12_moveit_config/launch/spawn_controllers.launch.py
-- Installing: /home/csrobot/flexbe_ws/install/tm12_moveit_config/share/tm12_moveit_config/launch/moveit_rviz.launch.py
-- Installing: /home/csrobot/flexbe_ws/install/tm12_moveit_config/share/tm12_moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/csrobot/flexbe_ws/install/tm12_moveit_config/share/tm12_moveit_config/launch/demo.launch.py
-- Installing: /home/csrobot/flexbe_ws/install/tm12_moveit_config/share/tm12_moveit_config/launch/setup_assistant.launch.py
-- Installing: /home/csrobot/flexbe_ws/install/tm12_moveit_config/share/tm12_moveit_config/launch/warehouse_db.launch.py
-- Installing: /home/csrobot/flexbe_ws/install/tm12_moveit_config/share/tm12_moveit_config/launch/rsp.launch.py
