[0.019s] Invoking command in '/home/csrobot/flexbe_ws/build/panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/csrobot/flexbe_ws/build/panda_description -- -j8 -l8
[0.066s] Invoked command in '/home/csrobot/flexbe_ws/build/panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/csrobot/flexbe_ws/build/panda_description -- -j8 -l8
[0.068s] Invoking command in '/home/csrobot/flexbe_ws/build/panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/csrobot/flexbe_ws/build/panda_description
[0.076s] -- Install configuration: ""
[0.077s] -- Execute custom install script
[0.077s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/models/panda/model.config
[0.077s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/models/panda/model.sdf
[0.077s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/meshes/collision/finger.stl
[0.078s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/meshes/collision/hand.stl
[0.078s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/meshes/collision/link0.stl
[0.078s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/meshes/collision/link1.stl
[0.078s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/meshes/collision/link2.stl
[0.078s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/meshes/collision/link3.stl
[0.078s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/meshes/collision/link4.stl
[0.080s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/meshes/collision/link5.stl
[0.080s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/meshes/collision/link6.stl
[0.080s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/meshes/collision/link7.stl
[0.080s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/meshes/visual/finger.dae
[0.080s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/meshes/visual/hand.dae
[0.080s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/meshes/visual/link0.dae
[0.083s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/meshes/visual/link1.dae
[0.085s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/panda_description/share/panda_description/meshes/visual/link2.dae
