-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/csrobot/flexbe_ws/src/build/armada_gazebo
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/csrobot/flexbe_ws/src/install/armada_gazebo/share/armada_gazebo/panda/config/panda_bridge.yaml
-- Symlinking: /home/csrobot/flexbe_ws/src/install/armada_gazebo/share/armada_gazebo/panda/worlds/panda.sdf
-- Symlinking: /home/csrobot/flexbe_ws/src/install/armada_gazebo/share/armada_gazebo/panda/xacro/macro.gazebo.xacro
-- Symlinking: /home/csrobot/flexbe_ws/src/install/armada_gazebo/share/armada_gazebo/panda/xacro/macro.gazebo_sensor.xacro
-- Symlinking: /home/csrobot/flexbe_ws/src/install/armada_gazebo/share/armada_gazebo/tm5-700/config/tm5-700_bridge.yaml
-- Symlinking: /home/csrobot/flexbe_ws/src/install/armada_gazebo/share/armada_gazebo/tm5-700/worlds/tm5-700.sdf
-- Symlinking: /home/csrobot/flexbe_ws/src/install/armada_gazebo/share/armada_gazebo/tm5-700/xacro/macro.gazebo.xacro
-- Symlinking: /home/csrobot/flexbe_ws/src/install/armada_gazebo/share/armada_gazebo/tm5-700/xacro/macro.gazebo_sensor.xacro
-- Symlinking: /home/csrobot/flexbe_ws/src/install/armada_gazebo/share/armada_gazebo/rgbd_camera/detachable_joint/detachable_joint.sdf
-- Symlinking: /home/csrobot/flexbe_ws/src/install/armada_gazebo/share/armada_gazebo/rgbd_camera/model/rgbd_camera_model.sdf
-- Symlinking: /home/csrobot/flexbe_ws/src/install/armada_gazebo/share/ament_index/resource_index/package_run_dependencies/armada_gazebo
-- Symlinking: /home/csrobot/flexbe_ws/src/install/armada_gazebo/share/ament_index/resource_index/parent_prefix_path/armada_gazebo
-- Symlinking: /home/csrobot/flexbe_ws/src/install/armada_gazebo/share/armada_gazebo/environment/ament_prefix_path.sh
-- Symlinking: /home/csrobot/flexbe_ws/src/install/armada_gazebo/share/armada_gazebo/environment/ament_prefix_path.dsv
-- Symlinking: /home/csrobot/flexbe_ws/src/install/armada_gazebo/share/armada_gazebo/environment/path.sh
-- Symlinking: /home/csrobot/flexbe_ws/src/install/armada_gazebo/share/armada_gazebo/environment/path.dsv
-- Symlinking: /home/csrobot/flexbe_ws/src/install/armada_gazebo/share/armada_gazebo/local_setup.bash
-- Symlinking: /home/csrobot/flexbe_ws/src/install/armada_gazebo/share/armada_gazebo/local_setup.sh
-- Symlinking: /home/csrobot/flexbe_ws/src/install/armada_gazebo/share/armada_gazebo/local_setup.zsh
-- Symlinking: /home/csrobot/flexbe_ws/src/install/armada_gazebo/share/armada_gazebo/local_setup.dsv
-- Symlinking: /home/csrobot/flexbe_ws/src/install/armada_gazebo/share/armada_gazebo/package.dsv
-- Symlinking: /home/csrobot/flexbe_ws/src/install/armada_gazebo/share/ament_index/resource_index/packages/armada_gazebo
-- Symlinking: /home/csrobot/flexbe_ws/src/install/armada_gazebo/share/armada_gazebo/cmake/armada_gazeboConfig.cmake
-- Symlinking: /home/csrobot/flexbe_ws/src/install/armada_gazebo/share/armada_gazebo/cmake/armada_gazeboConfig-version.cmake
-- Symlinking: /home/csrobot/flexbe_ws/src/install/armada_gazebo/share/armada_gazebo/package.xml
