[0.127s] Invoking command in '/home/csrobot/flexbe_ws/build/compare_flexbe_utilities': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/csrobot/flexbe_ws/install/tm_mod_urdf:/home/csrobot/flexbe_ws/install/tm_get_status:/home/csrobot/flexbe_ws/install/flexbe_turtlesim_demo_flexbe_states:/home/csrobot/flexbe_ws/install/flexbe_webui:/home/csrobot/flexbe_ws/install/flexbe_onboard:/home/csrobot/flexbe_ws/install/flexbe_states:/home/csrobot/flexbe_ws/install/flexbe_mirror:/home/csrobot/flexbe_ws/install/flexbe_input:/home/csrobot/flexbe_ws/install/example_flexbe_states:/home/csrobot/flexbe_ws/install/compare_flexbe_states:/home/csrobot/flexbe_ws/install/flexbe_core:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/csrobot/flexbe_ws/build/compare_flexbe_utilities -- -j8 -l8
[0.202s] [  1%] Built target compare_flexbe_utilities__rosidl_generator_type_description
[0.214s] [  1%] Built target ament_cmake_python_symlink_compare_flexbe_utilities
[0.221s] [  2%] Built target compare_flexbe_utilities__cpp
[0.226s] [ 24%] Built target compare_flexbe_utilities__rosidl_generator_c
[0.270s] [ 33%] Built target compare_flexbe_utilities__rosidl_typesupport_cpp
[0.271s] [ 42%] Built target compare_flexbe_utilities__rosidl_typesupport_introspection_c
[0.274s] [ 50%] Built target compare_flexbe_utilities__rosidl_typesupport_fastrtps_c
[0.282s] [ 58%] Built target compare_flexbe_utilities__rosidl_typesupport_c
[0.285s] [ 66%] Built target compare_flexbe_utilities__rosidl_typesupport_introspection_cpp
[0.293s] [ 74%] Built target compare_flexbe_utilities__rosidl_typesupport_fastrtps_cpp
[0.324s] [ 75%] Built target cartesian_move_to_pose_service
[0.338s] [ 77%] Built target move_to_named_pose_service
[0.340s] [ 79%] Built target voxel_grid_filter_service
[0.343s] [ 80%] Built target move_to_pose_service
[0.351s] [ 82%] Built target plane_segmentation_service
[0.353s] [ 84%] Built target euclidean_clustering_service
[0.354s] [ 86%] Built target get_point_cloud_service
[0.363s] [ 86%] Built target compare_flexbe_utilities
[0.365s] [ 87%] Built target filter_by_indices_service
[0.384s] [ 88%] Built target compare_flexbe_utilities__py
[0.405s] [ 95%] Built target compare_flexbe_utilities__rosidl_generator_py
[0.422s] [ 99%] Built target compare_flexbe_utilities_s__rosidl_typesupport_fastrtps_c
[0.423s] [ 99%] Built target compare_flexbe_utilities_s__rosidl_typesupport_introspection_c
[0.423s] [100%] Built target compare_flexbe_utilities_s__rosidl_typesupport_c
[0.456s] running egg_info
[0.480s] writing compare_flexbe_utilities.egg-info/PKG-INFO
[0.480s] writing dependency_links to compare_flexbe_utilities.egg-info/dependency_links.txt
[0.480s] writing top-level names to compare_flexbe_utilities.egg-info/top_level.txt
[0.546s] reading manifest file 'compare_flexbe_utilities.egg-info/SOURCES.txt'
[0.547s] writing manifest file 'compare_flexbe_utilities.egg-info/SOURCES.txt'
[0.570s] [100%] Built target ament_cmake_python_build_compare_flexbe_utilities_egg
[0.612s] Invoked command in '/home/csrobot/flexbe_ws/build/compare_flexbe_utilities' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/csrobot/flexbe_ws/install/tm_mod_urdf:/home/csrobot/flexbe_ws/install/tm_get_status:/home/csrobot/flexbe_ws/install/flexbe_turtlesim_demo_flexbe_states:/home/csrobot/flexbe_ws/install/flexbe_webui:/home/csrobot/flexbe_ws/install/flexbe_onboard:/home/csrobot/flexbe_ws/install/flexbe_states:/home/csrobot/flexbe_ws/install/flexbe_mirror:/home/csrobot/flexbe_ws/install/flexbe_input:/home/csrobot/flexbe_ws/install/example_flexbe_states:/home/csrobot/flexbe_ws/install/compare_flexbe_states:/home/csrobot/flexbe_ws/install/flexbe_core:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/csrobot/flexbe_ws/build/compare_flexbe_utilities -- -j8 -l8
[0.613s] Invoking command in '/home/csrobot/flexbe_ws/build/compare_flexbe_utilities': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/csrobot/flexbe_ws/install/tm_mod_urdf:/home/csrobot/flexbe_ws/install/tm_get_status:/home/csrobot/flexbe_ws/install/flexbe_turtlesim_demo_flexbe_states:/home/csrobot/flexbe_ws/install/flexbe_webui:/home/csrobot/flexbe_ws/install/flexbe_onboard:/home/csrobot/flexbe_ws/install/flexbe_states:/home/csrobot/flexbe_ws/install/flexbe_mirror:/home/csrobot/flexbe_ws/install/flexbe_input:/home/csrobot/flexbe_ws/install/example_flexbe_states:/home/csrobot/flexbe_ws/install/compare_flexbe_states:/home/csrobot/flexbe_ws/install/flexbe_core:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/csrobot/flexbe_ws/build/compare_flexbe_utilities
[0.646s] -- Install configuration: ""
[0.646s] -- Execute custom install script
[0.646s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/share/ament_index/resource_index/rosidl_interfaces/compare_flexbe_utilities
[0.646s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/share/compare_flexbe_utilities/srv/CartesianMoveToPose.json
[0.646s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/share/compare_flexbe_utilities/srv/MoveToNamedPose.json
[0.647s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/share/compare_flexbe_utilities/srv/MoveToPose.json
[0.647s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/share/compare_flexbe_utilities/srv/VoxelGridFilter.json
[0.647s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/share/compare_flexbe_utilities/srv/PlaneSegmentation.json
[0.647s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/share/compare_flexbe_utilities/srv/EuclideanClustering.json
[0.647s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/share/compare_flexbe_utilities/srv/GetPointCloud.json
[0.648s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/share/compare_flexbe_utilities/srv/FilterByIndices.json
[0.658s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/msg/rosidl_generator_c__visibility_control.h
[0.658s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/cartesian_move_to_pose.h
[0.658s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/detail/cartesian_move_to_pose__functions.h
[0.658s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/detail/cartesian_move_to_pose__struct.h
[0.658s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/detail/cartesian_move_to_pose__type_support.h
[0.658s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/detail/euclidean_clustering__functions.h
[0.658s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/detail/euclidean_clustering__struct.h
[0.659s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/detail/euclidean_clustering__type_support.h
[0.659s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/detail/filter_by_indices__functions.h
[0.659s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/detail/filter_by_indices__struct.h
[0.659s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/detail/filter_by_indices__type_support.h
[0.659s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/detail/get_point_cloud__functions.h
[0.659s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/detail/get_point_cloud__struct.h
[0.659s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/detail/get_point_cloud__type_support.h
[0.660s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/detail/move_to_named_pose__functions.h
[0.660s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/detail/move_to_named_pose__struct.h
[0.660s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/detail/move_to_named_pose__type_support.h
[0.660s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/detail/move_to_pose__functions.h
[0.660s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/detail/move_to_pose__struct.h
[0.660s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/detail/move_to_pose__type_support.h
[0.661s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/detail/plane_segmentation__functions.h
[0.661s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/detail/plane_segmentation__struct.h
[0.662s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/detail/plane_segmentation__type_support.h
[0.663s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/detail/voxel_grid_filter__functions.h
[0.663s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/detail/voxel_grid_filter__struct.h
[0.663s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/detail/voxel_grid_filter__type_support.h
[0.663s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/euclidean_clustering.h
[0.663s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/filter_by_indices.h
[0.665s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/get_point_cloud.h
[0.665s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/move_to_named_pose.h
[0.665s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/move_to_pose.h
[0.665s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/plane_segmentation.h
[0.665s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/include/compare_flexbe_utilities/compare_flexbe_utilities/srv/voxel_grid_filter.h
[0.665s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/share/compare_flexbe_utilities/environment/library_path.sh
[0.665s] -- Up-to-date symlink: /home/csrobot/flexbe_ws/install/compare_flexbe_utilities/share/compare_flexbe_utilities/environment/library_path.dsv
